ID,MARQUE,MODEL,AGE_MONTH,PREV_OWNERS,COND,PROMOTED,MILEAGE,N_IMAGES,IMPRESSIONS,PRICE
81489,LAND ROVER,FREELANDER,30,1,2,0,14400,4,216,446
81491,VOLKSWAGEN,TIGUAN,19,1,2,0,12400,4,291,960
81608,VOLKSWAGEN,TIGUAN,14,2,2,0,9150,2,172,1414
81614,LAND ROVER,FREELANDER,26,3,1,0,25870,0,179,549
81730,LAND ROVER,FREELANDER,31,1,3,0,37320,8,196,569
81747,NISSAN,QASHQAI,14,2,2,0,17000,2,205,1252
81998,VOLKSWAGEN,TIGUAN,9,1,5,0,4997,1,232,2823
82084,NISSAN,X-TRAIL,4,1,2,0,5810,7,169,2894
82172,LAND ROVER,FREELANDER,26,3,3,0,25717,3,170,845
82302,NISSAN,X-TRAIL,14,2,1,0,14180,7,245,1304
82402,VOLKSWAGEN,TIGUAN,17,2,3,0,18700,5,294,1398
82528,LAND ROVER,FREELANDER,33,1,2,0,23948,5,210,375
82729,LAND ROVER,FREELANDER,21,2,4,0,10100,3,240,980
82778,LAND ROVER,FREELANDER,30,1,1,0,16605,9,183,434
82981,KIA,SPORTAGE,10,1,4,0,5440,4,201,1970
83033,LAND ROVER,FREELANDER,33,1,3,0,32740,2,160,360
83049,LAND ROVER,DISCOVERY SPORT,27,1,1,0,26933,4,197,722
83050,KIA,SPORTAGE,21,1,1,0,10490,6,226,621
83066,LAND ROVER,FREELANDER,29,1,4,0,25800,6,163,848
83233,LAND ROVER,FREELANDER,28,1,4,0,17840,3,193,805
83289,KIA,SPORTAGE,17,1,4,0,7950,6,275,1267
83347,KIA,SPORTAGE,21,3,4,0,21135,7,277,879
83374,VOLKSWAGEN,TIGUAN,11,1,4,0,9800,1,179,2265
83419,LAND ROVER,FREELANDER,36,2,3,0,35708,3,205,358
83444,KIA,SPORTAGE,6,1,2,0,2427,1,105,2275
83506,LAND ROVER,FREELANDER,22,1,3,1,18200,4,387,1267
83540,NISSAN,PATHFINDER,14,2,2,0,6900,1,190,1580
83599,NISSAN,X-TRAIL,7,2,1,0,3150,2,149,2190
83791,KIA,SPORTAGE,7,1,2,0,6550,2,171,2035
83798,LAND ROVER,FREELANDER,27,1,5,0,20960,3,213,823
83833,NISSAN,X-TRAIL,3,1,4,1,3130,3,264,4401
83882,KIA,SPORTAGE,10,1,2,0,6570,4,200,1492
83961,NISSAN,X-TRAIL,13,2,1,0,10385,2,198,1272
83990,NISSAN,X-TRAIL,25,2,1,0,12486,1,187,605
84014,NISSAN,QASHQAI,10,1,4,0,7500,4,190,2059
84097,NISSAN,X-TRAIL,12,2,3,0,5862,4,185,2078
84143,NISSAN,PATHFINDER,21,1,5,0,18700,3,206,1248
84188,LAND ROVER,FREELANDER,31,3,3,0,32416,2,177,604
84222,VOLKSWAGEN,TIGUAN,16,1,1,0,9253,3,281,1248
84227,NISSAN,X-TRAIL,5,1,4,0,4257,2,151,4133
84270,LAND ROVER,FREELANDER,27,1,1,0,25066,4,256,623
84478,NISSAN,X-TRAIL,17,1,4,0,14260,3,249,1635
84530,LAND ROVER,FREELANDER,23,1,2,0,22680,4,221,722
84600,LAND ROVER,DISCOVERY SPORT,15,1,3,0,7560,3,245,2198
84697,NISSAN,X-TRAIL,10,1,3,0,8800,5,166,2065
84704,NISSAN,X-TRAIL,21,1,2,0,24600,3,263,933
84867,NISSAN,X-TRAIL,9,1,3,0,5820,1,172,2201
84997,LAND ROVER,FREELANDER,22,1,3,1,17920,4,422,1285
84998,NISSAN,X-TRAIL,12,1,2,0,8859,4,180,1566
85063,NISSAN,X-TRAIL,9,1,2,0,13095,6,223,2083
85257,VOLKSWAGEN,TIGUAN,12,1,1,0,4800,2,149,1241
85316,NISSAN,X-TRAIL,14,3,5,0,13300,3,227,2022
85378,KIA,SPORTAGE,7,1,4,0,7000,4,137,2370
85431,NISSAN,X-TRAIL,8,1,3,0,4600,1,132,2190
85557,KIA,SPORTAGE,16,3,1,0,16800,3,236,879
85644,KIA,SPORTAGE,15,1,1,0,16800,6,201,936
85720,LAND ROVER,FREELANDER,28,1,5,0,19940,8,202,847
86048,VOLKSWAGEN,TIGUAN,15,1,5,0,15000,3,272,1730
86179,NISSAN,X-TRAIL,15,2,1,0,14123,2,208,1177
86190,VOLKSWAGEN,TIGUAN,18,1,2,0,7040,6,235,1080
86364,NISSAN,QASHQAI,18,2,3,0,18730,5,266,1298
86417,NISSAN,X-TRAIL,8,1,3,0,6395,3,176,2532
86448,NISSAN,QASHQAI,18,2,3,0,12560,4,249,1080
86544,NISSAN,X-TRAIL,16,3,2,0,17950,3,204,1127
86549,KIA,SPORTAGE,14,1,4,0,12400,4,226,1453
86562,NISSAN,X-TRAIL,1,1,2,0,700,3,158,3428
86651,VOLKSWAGEN,TIGUAN,6,1,5,0,6380,1,186,3675
86807,NISSAN,X-TRAIL,16,2,2,0,6390,3,251,1260
86944,LAND ROVER,DISCOVERY SPORT,25,1,4,0,16980,4,203,1177
86963,LAND ROVER,FREELANDER,34,1,4,0,25175,4,201,486
87120,KIA,SPORTAGE,12,3,2,0,9430,4,192,1337
87132,LAND ROVER,FREELANDER,24,3,3,0,12540,2,174,881
87226,VOLKSWAGEN,TIGUAN,15,2,3,0,14307,4,287,1545
87271,VOLKSWAGEN,TIGUAN,6,1,2,0,8350,7,213,2777
87299,NISSAN,PATHFINDER,9,1,4,0,10349,3,240,2905
87462,NISSAN,X-TRAIL,22,1,1,0,22237,4,193,753
87519,NISSAN,X-TRAIL,10,2,3,0,4590,3,167,1922
87545,VOLKSWAGEN,TIGUAN,19,1,2,0,15020,5,269,1014
87694,NISSAN,X-TRAIL,19,3,1,0,15210,5,302,1070
87707,KIA,SPORTAGE,20,2,5,0,17964,3,225,922
87837,NISSAN,X-TRAIL,6,1,4,0,9720,4,180,3660
87841,KIA,SPORTAGE,16,1,3,0,14650,2,195,1075
87933,NISSAN,QASHQAI,14,1,3,0,11690,2,251,1366
87933,LAND ROVER,FREELANDER,37,2,3,0,19400,4,168,366
88195,LAND ROVER,FREELANDER,31,3,2,1,27140,2,284,552
88308,VOLKSWAGEN,TIGUAN,11,1,4,1,7500,4,309,2311
88505,VOLKSWAGEN,TIGUAN,20,2,4,0,9570,3,275,1204
88582,LAND ROVER,FREELANDER,36,2,1,0,30811,4,204,427
88730,VOLKSWAGEN,TIGUAN,1,1,1,0,2040,2,223,3444
88858,VOLKSWAGEN,TIGUAN,16,3,3,0,9200,2,228,1527
89028,VOLKSWAGEN,TIGUAN,11,1,2,0,13300,3,263,2001
89039,VOLKSWAGEN,TIGUAN,15,3,3,0,7700,1,254,1756
89153,VOLKSWAGEN,TIGUAN,11,2,2,0,8700,4,183,1833
89356,LAND ROVER,FREELANDER,31,1,3,0,24514,1,188,629
89367,NISSAN,QASHQAI,9,1,5,0,9170,3,192,2545
89377,VOLKSWAGEN,TIGUAN,7,1,4,0,7600,3,207,3277
89408,NISSAN,X-TRAIL,1,1,3,1,1300,4,222,5161
89469,NISSAN,X-TRAIL,23,1,4,1,13660,1,234,1112
89636,LAND ROVER,FREELANDER,30,1,2,0,21800,2,209,483
89659,LAND ROVER,FREELANDER,27,1,3,0,21222,3,242,667
89807,NISSAN,QASHQAI,18,1,4,0,11000,4,220,1275
89831,LAND ROVER,DISCOVERY SPORT,9,1,5,0,10000,1,133,4189
89831,LAND ROVER,FREELANDER,25,2,2,0,20938,2,170,670
89843,VOLKSWAGEN,TIGUAN,10,2,3,0,8627,7,251,2551
89881,LAND ROVER,DISCOVERY SPORT,2,1,4,0,1288,7,183,6580
89906,LAND ROVER,FREELANDER,27,1,1,1,28565,1,344,824
89932,KIA,SPORTAGE,20,1,3,0,19500,4,260,821
90032,KIA,SPORTAGE,12,2,1,0,13764,6,218,1234
90304,KIA,SPORTAGE,14,3,2,0,14800,2,218,1114
90377,NISSAN,X-TRAIL,6,1,4,0,9830,7,181,3383
90486,NISSAN,X-TRAIL,6,1,2,0,10527,3,235,2653
90565,NISSAN,QASHQAI,5,1,3,0,8012,2,162,2752
90646,VOLKSWAGEN,TIGUAN,13,3,3,0,6650,0,243,1716
90681,NISSAN,X-TRAIL,8,2,5,0,6782,2,188,3043
90870,NISSAN,QASHQAI,15,2,5,0,7280,5,229,1577
91174,LAND ROVER,DISCOVERY SPORT,23,1,2,0,22104,2,192,1087
91176,LAND ROVER,FREELANDER,34,2,4,0,12563,5,241,720
91399,LAND ROVER,FREELANDER,20,1,4,0,17700,4,275,1509
91419,KIA,SPORTAGE,11,2,3,0,11850,5,185,1556
91502,KIA,SPORTAGE,9,1,4,0,8837,0,134,1950
91552,NISSAN,PATHFINDER,8,1,3,0,4280,5,189,2887
91553,NISSAN,QASHQAI,12,2,3,0,14100,4,225,1727
91653,NISSAN,X-TRAIL,16,1,3,1,11070,3,374,1859
91671,LAND ROVER,FREELANDER,37,1,2,0,37300,6,229,377
91697,NISSAN,X-TRAIL,13,1,3,0,5774,5,231,1647
91720,NISSAN,X-TRAIL,13,1,3,0,14274,2,187,2073
91821,KIA,SPORTAGE,9,1,2,0,4100,6,178,1788
91832,NISSAN,PATHFINDER,19,1,5,0,17800,4,254,1728
91834,VOLKSWAGEN,TIGUAN,11,1,3,0,8176,3,258,2043
91915,LAND ROVER,DISCOVERY SPORT,15,2,4,0,14600,0,178,2577
91992,VOLKSWAGEN,TIGUAN,18,2,2,0,12912,3,317,1157
92088,NISSAN,X-TRAIL,16,1,3,0,8200,5,208,1400
92208,KIA,SPORTAGE,11,1,2,0,6479,9,156,1256
92252,KIA,SPORTAGE,16,1,3,0,11600,3,247,1139
92416,VOLKSWAGEN,TIGUAN,15,1,3,0,9808,4,264,1835
92811,LAND ROVER,DISCOVERY SPORT,17,1,4,0,9640,3,225,1996
92960,NISSAN,X-TRAIL,30,1,3,0,30950,2,219,496
93094,NISSAN,X-TRAIL,6,1,5,0,5100,1,132,3819
93109,KIA,SPORTAGE,5,1,2,0,15000,3,218,2416
93193,NISSAN,X-TRAIL,3,1,5,0,4480,3,215,4050
93415,NISSAN,X-TRAIL,9,1,5,0,9641,3,190,2753
93585,VOLKSWAGEN,TIGUAN,10,2,5,0,6350,3,251,2553
93631,NISSAN,QASHQAI,14,1,5,0,13848,3,282,1886
93662,LAND ROVER,FREELANDER,19,2,3,0,16700,2,204,1211
93688,KIA,SPORTAGE,3,2,1,0,8600,4,170,2046
93749,VOLKSWAGEN,TIGUAN,13,2,2,0,15100,6,278,1786
93882,NISSAN,QASHQAI,6,1,3,0,8890,1,158,2565
93891,KIA,SPORTAGE,8,1,1,0,5800,3,176,1481
94137,NISSAN,X-TRAIL,5,1,4,1,6005,3,283,3713
94145,VOLKSWAGEN,TIGUAN,6,1,2,0,3200,3,246,2457
94299,NISSAN,PATHFINDER,13,1,2,0,7600,3,250,2005
94302,LAND ROVER,FREELANDER,19,1,3,0,16242,4,257,1230
94307,NISSAN,QASHQAI,5,1,2,0,6600,6,159,2273
94413,LAND ROVER,FREELANDER,28,1,3,0,27800,0,176,599
94507,KIA,SPORTAGE,8,1,4,0,10060,3,211,2586
94533,KIA,SPORTAGE,18,1,1,0,9937,2,161,577
94628,KIA,SPORTAGE,18,3,3,0,13557,3,202,849
94663,NISSAN,QASHQAI,11,1,2,0,14510,0,183,1565
94797,NISSAN,X-TRAIL,6,1,4,0,5611,3,170,3251
94816,LAND ROVER,FREELANDER,29,1,4,0,23200,5,207,767
94948,NISSAN,X-TRAIL,9,1,2,0,6177,1,177,2107
94985,KIA,SPORTAGE,6,1,3,0,5800,4,145,2483
94996,LAND ROVER,FREELANDER,22,1,2,0,11711,7,256,838
95240,NISSAN,PATHFINDER,21,2,4,0,21700,2,186,1036
95310,NISSAN,QASHQAI,9,1,4,0,8124,2,140,2425
95490,KIA,SPORTAGE,15,3,2,0,8133,3,216,1072
95524,NISSAN,X-TRAIL,18,1,2,0,13500,4,238,1096
95542,LAND ROVER,FREELANDER,19,2,5,0,20900,6,237,1751
95631,NISSAN,X-TRAIL,16,2,2,0,9100,1,171,1044
95667,NISSAN,X-TRAIL,14,2,2,0,11300,9,250,1442
95713,NISSAN,X-TRAIL,13,2,2,0,13130,2,171,1731
95714,KIA,SPORTAGE,8,1,1,0,6800,2,156,1742
95884,KIA,SPORTAGE,2,1,1,0,4520,6,144,2527
96006,LAND ROVER,FREELANDER,27,1,3,0,14129,4,175,865
96115,VOLKSWAGEN,TIGUAN,4,1,3,0,4280,4,216,3434
96266,LAND ROVER,FREELANDER,35,1,2,0,25560,6,225,423
96376,KIA,SPORTAGE,15,4,2,0,15780,2,280,1267
96385,LAND ROVER,DISCOVERY SPORT,17,1,2,0,13679,3,258,1635
96495,LAND ROVER,FREELANDER,50,1,4,0,27400,8,203,161
96517,LAND ROVER,FREELANDER,34,3,5,1,21300,2,289,577
96704,NISSAN,X-TRAIL,8,1,2,0,6538,4,160,2005
96705,NISSAN,X-TRAIL,14,2,5,0,7834,3,227,2220
96810,LAND ROVER,DISCOVERY SPORT,16,4,2,1,11200,3,251,1769
96978,NISSAN,QASHQAI,19,2,4,0,19289,1,228,1011
97058,KIA,SPORTAGE,17,2,2,0,12799,3,171,889
97111,NISSAN,X-TRAIL,16,3,2,0,15223,4,216,1204
97312,NISSAN,X-TRAIL,14,1,1,0,12793,2,196,1481
97483,NISSAN,QASHQAI,19,1,5,0,13810,4,252,1069
97523,VOLKSWAGEN,TIGUAN,21,3,2,0,12900,5,271,905
97571,NISSAN,PATHFINDER,7,1,4,0,6400,4,177,3868
97623,NISSAN,PATHFINDER,10,1,3,0,8320,6,215,2768
97707,VOLKSWAGEN,TIGUAN,18,2,5,0,10890,3,288,1602
97817,NISSAN,X-TRAIL,15,1,3,0,10880,5,240,1451
97851,LAND ROVER,FREELANDER,29,1,3,0,20916,2,189,714
97888,KIA,SPORTAGE,5,1,2,0,4701,6,171,2153
97889,LAND ROVER,FREELANDER,31,1,1,0,16410,7,195,431
97924,KIA,SPORTAGE,1,1,3,0,1803,1,163,4329
98110,LAND ROVER,FREELANDER,35,3,1,0,31874,3,266,432
98119,LAND ROVER,FREELANDER,24,2,2,0,26000,5,216,779
98156,NISSAN,X-TRAIL,14,1,5,0,18700,7,248,2015
98276,KIA,SPORTAGE,20,1,4,0,8600,4,216,884
98311,NISSAN,X-TRAIL,10,1,1,0,6890,2,160,1593
98391,LAND ROVER,FREELANDER,32,2,3,0,22784,1,161,473
98476,NISSAN,X-TRAIL,9,1,5,0,4500,2,174,2733
98631,LAND ROVER,DISCOVERY SPORT,6,1,1,0,4783,0,148,3036
98820,NISSAN,X-TRAIL,10,1,2,0,6460,2,159,2141
98855,VOLKSWAGEN,TIGUAN,9,1,5,0,11790,0,230,2917
98918,NISSAN,X-TRAIL,17,3,1,0,16506,4,267,1183
98962,LAND ROVER,FREELANDER,36,1,4,1,34992,7,343,585
98992,VOLKSWAGEN,TIGUAN,14,1,4,0,12000,3,314,1611
98998,NISSAN,PATHFINDER,10,1,4,0,13600,1,203,2412
99017,NISSAN,X-TRAIL,15,1,5,0,7969,7,223,1989
99162,NISSAN,X-TRAIL,8,1,4,0,7080,4,180,3204
99295,NISSAN,QASHQAI,4,1,4,0,7358,3,149,3796
99325,LAND ROVER,FREELANDER,20,2,2,1,20109,2,312,1127
99914,VOLKSWAGEN,TIGUAN,1,1,4,0,1200,5,246,5940
99995,LAND ROVER,FREELANDER,35,2,4,0,38810,8,180,430
